   ,Label,完美度
   ,Label,1
   ,UILabelOpenUI,[u]商城购买
   ,Label,2
   ,UILabelOpenUI (1),[u]奈何桥获得[/u]
   ,Label,3
   ,mode,[u]商城购买
   ,Label,4
   ,mode,[u]商城购买
   ,Label,"1.紫色及以上品质装备强化+8后激活超炫特效。\n2.全身装备强化等级达到18、22、26、30、32时角色将获得超炫的光环特效。"
   ,Label,一键强化
   ,Label,单次强化
   ,Label,消耗：
   ,Label,强化石不足时自动使用元宝
   ,Label (1),"随机增长完美度,升满强化成功"
   ,Label,完美强化
   ,Label,"随机增长完美度,升满强化成功"
   ,Label,消耗：
   ,Label,镶嵌解锁
SocialChildJieYi,Label,结 义
   ,Label,结义任务
   ,Label,任务目标：
   ,Label,寻路
   ,Label,任务目标：
   ,Label,寻路
   ,Label,任务目标：
   ,Label,寻路
   ,Label,完成任务目标增加积分:
   ,Label,[u][b]规则说明
   ,Label,领取
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,已领取
   ,Label,情义等级：
   ,Label (1),情义值：
   ,Label (2),提升属性需要：
   ,Label,情义属性
   ,Label,定下誓言
   ,Label,结义誓言
   ,Label,结义誓言
   ,Label,分道扬镳
   ,Label,赠送美酒
   ,Label,赠送美酒
   ,des,要赠送美酒吗?
   ,Label,确定
   ,Label,不再提示
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,des,情义属性加成
   ,Label,当前
   ,Label (1),血量：
   ,Label (2),攻击：
   ,Label (3),防御：
   ,Label (4),暴击：
   ,Label (5),命中：
   ,Label (6),闪避：
   ,Label (7),韧性：
   ,Label (8),组队经验杀怪：
   ,Label,下级
   ,Title,要退出结义吗
   ,Label,确定
   ,Label,取消
   ,des,"注意，退出将会出现以下情况：\n1.情义值清0，失去情义等级。\n2.失去情义属性加成。\n3.失去一键组队功能。"
   ,Label,[u][b]规则说明
   ,Label,一键组队
   ,Label,"结义的方式：\n1.与想要结义的伙伴组队，最多为3人。\n2.队伍成员等级都超过30。\n3.前往长安城，找到             ，并消耗100元宝进行结义。\n4.结义后所有结义成员增加大量属性。"
   ,Label,[u]结义大哥
Batch_Useitem,title,使用道具
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,MAX
   ,Label,确定使用
NewOnlineReward,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,Label,抽奖
   ,choujinging,抽奖中
EquipmentTraining,Label,强化
   ,Label,升阶
   ,Label,橙炼
   ,Label,洗练
   ,Label,镶嵌
   ,Label,继承
   ,Label,背包
   ,Label,身上
   ,Name (1),New Label
   ,Occupation,点击放入
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,goldNum,22/22
   ,Label,强化石不足时自动使用元宝
Wash,Label,[u]获得材料
   ,Label,[u]规则说明
   ,Label,至尊洗练
   ,Label,批量洗练
   ,Label,洗练
   ,Label,替换
   ,num,0/10000
   ,UILabel,消耗：
   ,Str_label,+8
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,材料不足时自动使用元宝
   ,icon_num,9/[00ff00]729803[-]
   ,Label,材料不足时自动使用元宝
   ,num,0/10000
   ,thing_1,消耗：
   ,comsume,[bd54ff][url=2400013]紫色洗练石[/url][-] 8[ff0000]/0[-]
   ,Label (1),批量洗炼
   ,Label,至尊洗练
   ,Label,批量洗练
   ,Label,返回
   ,Label,替换
   ,Label,1
   ,UILabelOpenUI,[u]真假美猴王
   ,Label,2
   ,UILabelOpenUI,[u]商城购买
   ,des (3),点击      可锁定属性进行洗练
Upgrade,Label,[u]获得材料
   ,Label,升阶
   ,Label,当前装备
   ,Str_label,+8
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,下级装备
   ,Str_label,+8
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,消耗材料：
   ,Label,铜钱不足时自动使用元宝
   ,Label,1
   ,UILabelOpenUI,[u]挑战boss
   ,Label,2
   ,UILabelOpenUI (1),[u]藏宝库
   ,des (1),紫色及以上品质的装备才可升阶
Inherit,Label,[u]规则说明
   ,Label,继承
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,消耗材料：
   ,Label,可多选：
   ,Label,继承强化属性
   ,Label,继承洗练属性
   ,Label,继承幸运属性
   ,Label,材料不足时自动使用元宝
Inlay,Label,[u]获得材料
   ,Label,[u]规则说明
   ,des,[点击宝石可镶嵌或摘除]
   ,weijiesuo,紫色品质开启
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,name,[6ef574]二级防御石
   ,weijiesuo,强化10开启
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,name (1),宝石名称
   ,weijiesuo,强化15开启
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,name (1),宝石名称
   ,weijiesuo,强化20开启
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,name (2),宝石名称
   ,weijiesuo,橙色品质开启
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,name (3),宝石名称
   ,weijiesuo,40级装备开启
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,name (4),宝石名称
   ,weijiesuo,50级装备开启
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,name (5),宝石名称
   ,weijiesuo,强化24开启
   ,weijiesuo_1,可镶嵌任意类型宝石
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,1
   ,UILabelOpenUI,[u]白骨寒狱
   ,Label,3
   ,UILabelOpenUI,[u]商城购买
   ,Label,2
   ,UILabelOpenUI,[u]藏宝库
GuildSkillItem,Label,消耗贡献：
   ,Label,学习
BattleInformation,Label,对战
   ,Label (1),胜利
   ,victory,最终
   ,fail,失败
Main_Skill,Label,10
   ,Label,级解锁
   ,unlockLvl,99
   ,Label,[b]法力不足
   ,Label,10
   ,Label,级解锁
   ,unlockLvl,18
   ,Label,[b]法力不足
   ,Label,10
   ,Label,[b]级解锁
   ,unlockLvl,99
   ,Label,[b]法力不足
   ,Label,10
   ,Label,[b]级解锁
   ,unlockLvl,99
   ,Label,[b]法力不足
   ,Label (1),退出
   ,Label1,hgfhgfhfghfghfghfghfghfgh
   ,Vip_lev,7
   ,Label,：
   ,Label,松开按钮，发送语音
   ,Label,12
SocialChildFriends,Label,好友
   ,Label,附近的人
   ,Label,黑名单
   ,Label,敌人
   ,Label,查找好友
   ,Label,好友管理
   ,name,玩家名字
   ,lev,4转99级
   ,des,与你同屏
   ,qinmidu,120
   ,place,所在场景:
   ,Label (4),发送消息
   ,Label (3),组队邀请
   ,Label (4),加为好友
   ,Label (5),查看资料
   ,Label (6),去她身边
   ,Label (3),发送消息
   ,Label (2),组队邀请
   ,Label (3),删除好友
   ,Label (4),查看资料
   ,Label (5),加黑名单
   ,Label (4),发送邮件
   ,Label (2),查看资料
   ,Label (1),移除黑名单
   ,Label,查看资料
   ,Label,去他身边
   ,Label,查看资料
   ,Label,加为好友
   ,Label,好友推送
   ,Label_chazhao,查找好友
   ,Label,查找
   ,Label,添加
   ,Label,换一批
   ,Label,添加好友
   ,noone,[b]没有可以推送的好友！
   ,Label,反选删除
   ,Label,选中删除
   ,Label,全部删除
   ,Label,进黑名单
   ,Label,全部取消
   ,Label,[b]附近没有其他玩家！
   ,Label,[b]当前还没有添加好友！
Flowers,title,请选择一样进行赠送
   ,Label (1),拥有数量：
   ,Label,赠 送
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label (1),拥有数量：
   ,Label,赠 送
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label (1),拥有数量：
   ,Label,赠 送
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
MartialArts,Label,[u]规则说明
   ,Label,[u]奖励说明
   ,Label,报名
   ,Label,战斗信息
   ,Label,个人积分排行
   ,Label (1),排名                名称                 战斗力               积分
   ,Label,武道会
   ,Label (1),"1.在武道会场景内，系统会自动匹配对手。\r\n2.匹配成功后，将进行1v1的对战。\r\n3.活动时间内击败的对手越多，获得的积分就\n越多！\r\n4.报名后离线或挂机，化身也会帮你战斗。"
   ,Label,确定
Jijiangjinru,Label,即将进入副本
DrugTips,Label,药水补充提示
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label (1),已用完，请即时补充
   ,Label,商店购买
   ,Label,成为[00FF00]VIP[-]自动补充
   ,Label,开启自动购买药品
Main_Player,Hp value,100000/10000
   ,combat,12345
   ,Label,1
   ,modeName,全体
   ,Label (1),和平
   ,Label (1),全体
   ,Label (1),组队
   ,Label (1),仙盟
   ,Label (1),善恶
   ,Label,队长
   ,Label,和平
   ,Label,只能攻击怪物
   ,Label,全体
   ,Label,可攻击任何玩家
   ,Label,组队
   ,Label,可攻击队友以外的玩家
   ,Label,仙盟
   ,Label,可攻击本仙盟以外的玩家
   ,Label,善恶
   ,Label,可攻击黄名、红名玩家
   ,Label_msg,小提示：体力在恢复的过程中，推参加勇者协会与其他玩家一起游戏！
   ,Label,确 定
   ,Label,取 消
   ,Label,不再提示
PetTitle,Label,成长≥          攻击+
TeamInstance,Label,队长
NPC_dialog,NPC_name (1),领取奖励
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
BattlefieldSettlement,Label,奖励提升30%
   ,Label (1),奖励提升10%
   ,Label,排名          昵称             伤害        击杀          积分       奖励级别
   ,Label,仙界
   ,Label,妖界
   ,Paiming,3
   ,Shanghai,3
   ,Jisha,3
   ,Jifen,0
   ,Paiming,3
   ,Shanghai,3
   ,Jisha,3
   ,Jifen,0
   ,Paiming,3
   ,Shanghai,3
   ,Jisha,3
   ,Jifen,0
   ,30,X30%
   ,10,X10%
Jingcaihuodong,Label (1),活动剩余时间:
   ,Label,领 取
   ,Label,已领取
   ,Label,充 值
   ,Label,提升战力
   ,Label,强化装备
   ,Label,升级仙羽
   ,Label,查看排行
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,上届得主：
   ,Label (1),当前玩家：
   ,Label,活动剩余时间:
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,TopLabel,充值满     元宝领取
   ,LowerLabel,当前可领取奖励数量：
   ,Label,充 值
   ,Label,一键领取
SocialChildKefu,Label,提 问
   ,Label,回 复
   ,Label,类型
   ,Label,游戏BUG
   ,Label,游戏建议
   ,Label,投诉反馈
   ,Label,其他建议
   ,Label,标题
   ,Label,建议
   ,Label_1,客服QQ群：373482484
   ,Label_1 (1),客服QQ1：?????????
   ,Label_1 (2),客服QQ1：?????????
   ,Label_1 (3),客服QQ1：?????????
   ,Label,提 交
   ,Label,描述
   ,Label,游戏建议
   ,Label (1),说明内容：描述限制200个字，标题20个字！
   ,time,2016-3-15 17：25：54
   ,Label,标题：
   ,Label (1),状态：
   ,title,为什么不送我元宝
   ,ZT,已回复
   ,ZT (1),待定中
   ,Label,问题描述
   ,TYPE,游戏BUG
   ,ask,问题文本显示区域
   ,answer,回复文本显示区域
   ,Label (1),客服回复
   ,TYPE (1),游戏BUG
   ,TYPE (2),游戏建议
   ,TYPE (3),投诉反馈
   ,TYPE (4),其他建议
   ,Label,[为提升服务，诚邀您对本次服务进行评价!]
   ,Label,非常满意
   ,Label,满意
   ,Label,一般
   ,Label,不满意
   ,Label,非常不满意
   ,Label,提交评价
   ,Label,已评价
MarketItem,Label,单价
   ,Label (1),总价
   ,Label,购买
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
ReturnLoginWnd,Label,网络信号过低，已与用户中心失去连接，请返回登陆重新连接。
   ,Label,返回登录
Main_menu,Label,[b]EXP
   ,Label,人物
   ,Label,背包
   ,Label,锻造
   ,Label,灵兽
   ,Label,法 宝
   ,Label,仙盟
   ,Label,社交
   ,Label,排行
   ,Label,[b]队
   ,Text ,剩余时间
   ,time,12:40:50
   ,Label,组队
   ,Label,交易
   ,Label,每日运镖
Social_Contact,Label,邮件
   ,Label,好友
   ,Label (1),结义
   ,Label (1),客服
   ,Label (1),仙侣
Marriage_Interface,des,请选择您将要举办的婚宴类型，确定后将扣除所需费用，二位新人将拜堂成亲，巡游长安城，并获得天赐良缘的信物，信物可在“社交”——“仙侣”中查看
   ,Label,[b]月老赠礼：
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label (1),[b]婚礼费用：
   ,Label,[b]月老赠礼：
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label (1),[b]婚礼费用：
   ,Label,[b]月老赠礼：
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label (1),[b]婚礼费用：
   ,Label,[b]确 定
NPC_dialog_gerenyunbiao,content,"我们一起来做笔买卖吧！\r"
   ,Label,我要运镖
   ,Label,纯属路过
ChangeList,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
SocialChildMail,Label,全部邮件
   ,Label,已读邮件
   ,Label,未读邮件
   ,Label,全部提取
   ,Label,创建邮件
   ,Label,删除已读
   ,Label,删除全部
   ,Label,没有新的邮件！
   ,Label,已读
   ,Label (1),未读
   ,Label,发送时间：
   ,Label (1),邮件主题：
   ,Label,发邮件
   ,Label (1),收件人:
   ,Label (2),标题:
   ,Label (4),邮费:
   ,Label,100
   ,Label,发送邮件
   ,Label,收邮件
   ,Label (1),发件人:
   ,Label (2),标题:
   ,Label (3),附件:
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label (4),货币:
   ,Label (1),100
   ,Label (1),100
   ,Label (1),100
   ,Label (1),100
   ,Label,删除邮件
   ,Label,回复邮件
   ,Label,提取邮件
GuildBonfireList,Label,排行                         名称                      等级                        仙盟战力                 相关操作
NPC_dialog_xianlv,Label,确定
   ,Label,取消
   ,content,请与您的结婚对象两人组队来此登记
GuildShop,Label,当前贡献：
   ,Label (1),每天凌晨0点仙盟商店刷新
SocialChildXianLv,NO,无
   ,Label,当前称号
   ,NO (1),无
   ,Label,我要离婚
   ,Label,补办婚礼
   ,Label,消耗：
   ,Label,提升信物
   ,Label,"仙侣副本\n次数："
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,des,若是离婚，则双方亲密度为1，并且定情信物也将消失，仙侣界面直至您下次结婚才会开启。您真的要离婚吗？
   ,Label,离婚经费：
   ,Label (1),1000000
   ,Label,确定
   ,Label,取消
   ,Label,仙侣信物
   ,Label,"结为仙侣的方式：\n1.与想要结为仙侣的对象组队。\n2.双方尚未结为仙侣，亲密度达到1314，并且都到达30级。\n3.前往长安城，找到          ，并消耗若干绑铜或元宝结为仙侣。"
   ,Label,[u]姻缘仙人[/u]
Blessing,Label,祝福
   ,Quantity_label,999
   ,Str_label,+99
   ,Label,可开启
   ,Label (1),开启中
   ,Label,幸运+
   ,Label (1),幸运一击触发概率：
   ,Label (2),"幸运值：有一定几率触发人物上限伤害（幸运一击）。\n             触发几率受武器幸运值影响。恶意击败玩家有\n             概率降低幸运值。"
   ,Label (4),消耗：
   ,Quantity_label,999
   ,Str_label,+99
   ,Label,可开启
   ,Label (1),开启中
   ,Label (5),幸运提升概率：
   ,Label (6),幸运降级概率：
   ,Label,普通祝福
   ,Quantity_label,999
   ,Str_label,+99
   ,Label,可开启
   ,Label (1),开启中
   ,Label (5),幸运提升概率：
   ,Label (6),幸运降级概率：
   ,Label,高级祝福
   ,tuijian,[强力推荐]
   ,Label,物品不足时使用元宝购买
   ,Label (4),已满级
PlayerWnd,Label,[b]进入游戏
   ,Label,[b]删除角色
   ,PlayerLev,[b]LV.
Uptips,Label,完成首充
   ,Label,传送试用已到期
   ,Label (1),完成首充即可[FFD700]永久免费[-]使用传送功能
   ,Label (2),还有[FFD700]橙武[-]、[FFD700]翅膀[-]等豪礼免费领取
UnzipgWnd,LoadingProgress,[b]
   ,LoadingText,[b]正在解压资源1/8(此过程不消耗流量)
   ,LoadingText (1),[b]正在解压资源2/8(此过程不消耗流量)
   ,LoadingText (2),[b]正在解压资源3/8(此过程不消耗流量)
   ,LoadingText (3),[b]正在解压资源4/8(此过程不消耗流量)
   ,LoadingText (4),[b]正在解压资源5/8(此过程不消耗流量)
   ,LoadingText (5),[b]正在解压资源6/8(此过程不消耗流量)
   ,LoadingText (6),[b]正在解压资源7/8(此过程不消耗流量)
   ,LoadingText (7),[b]正在解压资源8/8(此过程不消耗流量)
GuildSiege,Label,[b]活动说明
   ,Label,加入战斗
   ,Label,[b]宣告攻城
   ,Label,[b]城内商店
   ,Label,[b]申请列表
   ,Label,申请攻城需要
   ,Label,x
   ,Num,200000
   ,Label,攻城令x
   ,Num,1
   ,Label,确定
   ,Label,排行            名称              等级               盟主             仙盟成员           仙盟战力
   ,Label,充值
   ,Label,真元
   ,Label,元宝
   ,Label,城主
Synthesis,Label,锻造材料
   ,Label,宝石
   ,Label,宠物
   ,Label,[u]前往锻造
   ,Label,一键合成
   ,Label,合 成
   ,Label (1),需要：
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label (2),预览
   ,Label,12
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,只显示当前可合成的道具
MonsterHeadWnd,Label,x1
   ,Label,查看信息
   ,Label,私聊
   ,Label,组队
   ,Label,加为好友
   ,Label,交易
   ,Label,邮件
   ,Label,查看信息
   ,Label,私聊
   ,Label,组队
   ,Label,加为好友
   ,Label,交易
   ,Label,邮件
Market,Label,拍卖行
   ,Label,我的拍卖
   ,Label,物品            名称                        等级                     价格                      操作
   ,Label,等级
   ,Label,品质
   ,Label,价格
   ,Label,货币
   ,Label_0,不限
   ,Label_1,20级
   ,Label_2,30级
   ,Label_3,40级
   ,Label_4,50级
   ,Label_5,60级
   ,Label_6,70级
   ,Label_7,80级
   ,Label_8,90级
   ,Label_9,100级
   ,Label_0,不限
   ,Label_1,绿色
   ,Label_2,蓝色
   ,Label_3,紫色
   ,Label_4,橙色
   ,Label_0,不限
   ,Label_1,降序
   ,Label_2,升序
   ,Label_0,不限
   ,Label_1,元宝
   ,Label_2,铜钱
   ,Label,上架
   ,Label,购 买
   ,Label,确定购买
   ,label,选择购买数量：
   ,name,商品名称
   ,Label,购买单价：
   ,Label (1),需要消耗：
   ,Unit_Price,2
   ,Total,22
   ,Label,增加10个
   ,Label,1
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,des,商品描述
   ,Label,你还没有上架物品！
   ,Label,物品             名称                       等级                       价格                 剩余寄售时间                    操作
MessgeUI,Label,不再提示
   ,Label,确 定
   ,Label,取 消
   ,Label,确 定
   ,Title,[b]提示
   ,Label_msg,小提示：体力在恢复的过程中，推参加勇者协会与其他玩家一起游戏！
   ,LabelTips,小提示：体力在恢复的过程中，推参加勇者协会与其他玩家一起游戏!
   ,Quantity_label,999
   ,Str_label,+99
   ,Label,可开启
   ,Label (1),开启中
   ,+ (1),+
   ,Label (3),9999
   ,Label (1),9988822
   ,Label,9999988
   ,-,-
   ,Label (2),9999
   ,Label1,[b]总花费：
   ,Label,快捷购买
   ,Label,[b]缺少以下物品，是否用钻石补充？
   ,Label,"[b]本次操作\n不再提示"
   ,myMoney,9999999999
   ,Label,充 值
   ,Label,确定补充
   ,totalMoney,12323654652
   ,Label,拒绝加入（   ）
   ,num,5
   ,Label,队伍即将开始挑战
   ,CopyName,微光森林1（大师）
IncreaseStrength,Label,小小的失败不能阻扰我们成为强者的心，你如何选择？
   ,Label,[u]锻造神兵利器！
   ,Label,[u]培养极品宠物！
GuildProtect,Yikaiqi,本日活动已开启
   ,Weikaiqi,本日活动未开启
   ,Label,仙域守护输出排行
   ,Label,开启活动
   ,Label,进入活动
   ,Label,仙域守护规则：
   ,Label (1),"1.仙域守护每日可由盟主开启一次，盟主开启后倒计时5分钟活动正式开始\r\n2.每日0点活动次数重置刷新\r\n3.活动开启后，需防守从3个方向刷出的妖魔大军，阻止怪物从传送门闯入仙域，闯入怪物数量大于100，活动直接失败\r\n4.活动时间结束时，闯入的怪物数量未超过100或击败所有怪物，守护成功，仙盟成员可获得大量贡献奖励\r\n5.若守护失败，至少需要守护5波以上才可获得奖励\r\n"
   ,Label (1),仙域守护排行
   ,Label (2),排行                          角色名                         积分
CastingSoul,Label,普通铸魂
   ,Label,获得基础奖励
   ,Label,高级铸魂
   ,Label,x2
   ,Label (1),奖励
   ,Label (2),至少
   ,Label,[u]规则说明
   ,Quantity_label,999
   ,Str_label,+99
   ,nameLabel,物品名字
   ,Label,可开启
   ,Label (1),开启中
   ,Label,[FF0000]火之魂
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,name,道具名称
   ,Label,[0000FF]冰之魂
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,name,道具名称
   ,Label,[00FF00]水之魂
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,name,道具名称
   ,Label,[00FFFF]风之魂
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,name,道具名称
   ,Label,[FF7F00]雷之魂
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,name,道具名称
   ,tog4NeedLev,35级解锁
   ,tog5NeedLev,45级解锁
   ,Label,23/100
   ,Label,进度奖励：
   ,Label,可开启
   ,Label (1),开启中
   ,Label,9
   ,label,交易中
   ,get,领 取
   ,get (1),已领取
TransferPrompt,Label,"将使用10礼金进行传送\r\n成为VIP后可免费传送"
   ,Label,不再提示
   ,Label,确定
AchievementUI,Label,增加生命
   ,Label (2),75000
   ,Label (1),当前提升
   ,Label,完成成就后可获得生命提升奖励
   ,Label,"成就：\n奖励："
   ,rewardLabel,生命+1000
   ,Label (1),称号：
   ,Label,[b]领 取
   ,Label,[b]未完成
   ,Label,[b]已领取
ReconnectBox,Label,网络连接已断开，正在尝试重新连接
   ,Label,"\n        1、您的网络不稳定，请检查网络情况。\n\r\n        2、服务器进入维护中。\n\n        3、帐号在其它设备上重复登入。\r"
   ,Label (1),"可能出现以下原因：\r\r"
   ,Label,返回登录
   ,Label,重试(   )
Main_Task,Label (1),队伍
   ,Label (2),队伍
   ,Label,附近的人
   ,Label,队长
   ,Label,队长
   ,Label,请出队伍
   ,Label,转让队长
   ,Label,发送消息
   ,Label,加为好友
   ,Label,离开队伍
   ,Label,发送消息
   ,Label,加为好友
   ,Label,离开队伍
   ,Label,查看信息
   ,Label,私聊
   ,Label,组队
   ,Label,加为好友
   ,Label,交易
   ,Label,邮件
   ,Label,任务
   ,Label,任务
   ,Label (1),篝火
   ,Label,"篝火经验加成:\n累计获得经验:\n当前仙盟：\n当前仙盟水晶:"
   ,Label (1),剩余时间:
   ,Label,其他仙盟
   ,Label,仙盟篝火
